Date;Regime-Aware;60/40
1970-12-31;1.0;1.0
1971-01-31;1.0272288824424984;1.0397755427527582
1971-02-28;1.0339292660774195;1.0458873143296625
1971-03-31;1.0686647201473833;1.0920019217217567
1971-04-30;1.0547156434844303;1.0989683536966735
1971-05-31;1.0454642125357236;1.0633620739981042
1971-06-30;1.0326112707894237;1.055314308550003
1971-07-31;1.0091910530414967;1.0264689982113104
1971-08-31;1.0484692982561064;1.0701669438584056
1971-09-30;1.0507824075396408;1.0776233627020808
1971-10-31;1.0325719624912302;1.0572613251256697
1971-11-30;1.031744212252727;1.055689682475946
1971-12-31;1.0833950889129242;1.1137176524747758
1972-01-31;1.0954994629587858;1.1209398434126507
1972-02-29;1.11928118258197;1.1420308896606073
1972-03-31;1.1224866619365588;1.1454668545431195
1972-04-30;1.1281126687611036;1.1500850832963967
1972-05-31;1.1556364548446925;1.1676837513855776
1972-06-30;1.1567391526123119;1.1510291129005699
1972-07-31;1.1676393348167013;1.1561072047255447
1972-08-31;1.1857658020658102;1.1713920778759634
1972-09-30;1.1785740803308702;1.1660053055062456
1972-10-31;1.1894128068578542;1.1799404416818489
1972-11-30;1.2212874148444408;1.2196904048836235
1972-12-31;1.2322755647914931;1.2258513295572124
1973-01-31;1.2257957423888537;1.2108110865327273
1973-02-28;1.2398303954861882;1.182355190564183
1973-03-31;1.2816627083984764;1.1805628833330453
1973-04-30;1.2810156580020569;1.1554466040618125
1973-05-31;1.3040655846898108;1.1365055995281104
1973-06-30;1.3564020901668734;1.1342849256373964
1973-07-31;1.3494349100965972;1.1453003078496975
1973-08-31;1.2926897049888428;1.1295701743892363
1973-09-30;1.2828115678837653;1.1722926502113213
1973-10-31;1.2727608495786715;1.1812598605451168
1973-11-30;1.247705280217533;1.1039596988639069
1973-12-31;1.3238107770176828;1.1100372498324045
1974-01-31;1.4586671580930548;1.1023613295430825
1974-02-28;1.556626540331296;1.1021844354047192
1974-03-31;1.616528519636042;1.0754689652663998
1974-04-30;1.6181641505264377;1.044404205025321
1974-05-31;1.5857804589657347;1.030750561533168
1974-06-30;1.5438824329585554;1.0203248768671365
1974-07-31;1.4940863802533513;0.9672148393720014
1974-08-31;1.4959806421346928;0.9106149306383776
1974-09-30;1.477420991898869;0.8528617724574497
1974-10-31;1.5383674142817518;0.9426702262992797
1974-11-30;1.5808566836383937;0.9195902180092064
1974-12-31;1.5948064330064171;0.9179400659957401
1975-01-31;1.6027549542227193;0.9840454230487691
1975-02-28;1.630967980106791;1.0240842213237873
1975-03-31;1.6045495515686747;1.0223091089124672
1975-04-30;1.5835888529840056;1.0443271852045033
1975-05-31;1.614932367566552;1.083968412093933
1975-06-30;1.6379618043316626;1.1184839974963805
1975-07-31;1.6258921607838477;1.06753774575175
1975-08-31;1.6089636842462685;1.0542356131842323
1975-09-30;1.5618337008312841;1.02853479729533
1975-10-31;1.6397742005645033;1.088645481866781
1975-11-30;1.6524263607041518;1.0997122285450354
1975-12-31;1.663111655243045;1.1086665404754064
1976-01-31;1.758909223407699;1.1888150742892791
1976-02-29;1.7580873595072293;1.1849164511834283
1976-03-31;1.7936752040045563;1.2139926248588184
1976-04-30;1.7849303576129423;1.2086958099231673
1976-05-31;1.758823265732739;1.190274801407341
1976-06-30;1.8032361631640612;1.2264851028380148
1976-07-31;1.7822645007530884;1.223771535363012
1976-08-31;1.775538450897979;1.2311073368196943
1976-09-30;1.825716364667583;1.2553271646312831
1976-10-31;1.8585609318494396;1.246987622472576
1976-11-30;1.9151784535437937;1.2608678379173643
1976-12-31;1.9593802635710438;1.3116604666558156
1977-01-31;1.9012169122557325;1.250655307175758
1977-02-28;1.90021801092893;1.2217190901088244
1977-03-31;1.9475433636342694;1.2296832317823365
1977-04-30;1.9363798866069513;1.2316962311491153
1977-05-31;1.911552766460311;1.2201050911007847
1977-06-30;1.925309609057439;1.263388961826731
1977-07-31;1.908077132260157;1.2453041380978145
1977-08-31;1.9069497386510625;1.2451598451041674
1977-09-30;1.9236852769867436;1.234439768652998
1977-10-31;1.8990600194690685;1.1971101491859857
1977-11-30;1.9317826113478758;1.2222086215876973
1977-12-31;1.9298939184754582;1.2184553820575441
1978-01-31;1.8738244450265733;1.1704436131027396
1978-02-28;1.8666030880176747;1.1524213452898242
1978-03-31;1.8896278837162996;1.1687094684921697
1978-04-30;1.9270794805451625;1.2284269147766933
1978-05-31;1.9918304538276699;1.228275289585468
1978-06-30;1.9692752505156257;1.2105895820749388
1978-07-31;2.07061476595458;1.2555559393441555
1978-08-31;2.126849947251914;1.2855422703848631
1978-09-30;2.1363734331985125;1.2765889153708814
1978-10-31;2.083942963073069;1.193995639850257
1978-11-30;2.011051719285392;1.2133183462358095
1978-12-31;2.1003646091833534;1.2166044905211537
1979-01-31;2.1728361282223756;1.2571737989751361
1979-02-28;2.168888494328729;1.2245963265286615
1979-03-31;2.210364243588752;1.2712199391175714
1979-04-30;2.220937002152949;1.2666823057694836
1979-05-31;2.2725691353806585;1.262497651722069
1979-06-30;2.3317370201082994;1.3057874914666288
1979-07-31;2.3978656338575823;1.308180525679583
1979-08-31;2.4725061848989465;1.3442262926664885
1979-09-30;2.7462005723382266;1.3398288803877456
1979-10-31;2.6588192288394716;1.2366484664483353
1979-11-30;2.778806449412299;1.2863212510242086
1979-12-31;3.072601234354937;1.305775513202173
1980-01-31;3.4410873174285594;1.3229944664152855
1980-02-29;3.3407816131582306;1.2611266093757902
1980-03-31;3.0383452060810674;1.1926870977521995
1980-04-30;3.1756593573043363;1.3039640672051833
1980-05-31;3.251189397108098;1.3667654216272924
1980-06-30;3.5893675207671425;1.4005918859877258
1980-07-31;3.508144373929776;1.4306847080664908
1980-08-31;3.437385279852876;1.4057300290622918
1980-09-30;3.464462128957809;1.4185875293341883
1980-10-31;3.3836618432049934;1.4112089243870263
1980-11-30;3.4177547436143842;1.4921295322152592
1980-12-31;3.4276586994626506;1.4821279038992423
1981-01-31;3.31875695027623;1.4358462486987789
1981-02-28;3.232720501425958;1.419862938965362
1981-03-31;3.3387395939294127;1.4707009839238783
1981-04-30;3.2172072728367613;1.4120145494251102
1981-05-31;3.278677556008875;1.4454462798472303
1981-06-30;3.210912297944923;1.4264984620162124
1981-07-31;3.148514721627077;1.3953464006338157
1981-08-31;3.011254850461965;1.3180559192502381
1981-09-30;2.9019451232173386;1.264411262370833
1981-10-31;3.034534197660724;1.3595535455267658
1981-11-30;3.147951566275771;1.4649618451366158
1981-12-31;3.0334363306995455;1.4063622294686602
1982-01-31;3.0223193716302537;1.3909556309238382
1982-02-28;3.0042875113274796;1.3518970631611305
1982-03-31;2.9400279988904665;1.343520812980512
1982-04-30;3.075694102601425;1.3956107645071647
1982-05-31;3.038825131512967;1.3764596911191909
1982-06-30;2.971410576928214;1.3347204629838196
1982-07-31;3.119529184978121;1.3561197133936582
1982-08-31;3.433375032563818;1.4956580254871492
1982-09-30;3.5939349402438494;1.5626620123761974
1982-10-31;3.882149162572295;1.7252060251671508
1982-11-30;3.913874810829735;1.7643546043164033
1982-12-31;4.0242803308104795;1.8098450832673376
1983-01-31;4.090632151506555;1.828544816896104
1983-02-28;4.056194855971186;1.8875974086218166
1983-03-31;4.059464829218652;1.9106786001604814
1983-04-30;4.286560738828038;2.0250147454738086
1983-05-31;4.225808254473663;1.983347943402447
1983-06-30;4.290379527172646;2.0262084185871916
1983-07-31;4.150184419972829;1.9391673906253095
1983-08-31;4.167067650718658;1.9490917451062135
1983-09-30;4.245657454762472;2.003740166051296
1983-10-31;4.165373445763433;1.972394430378188
1983-11-30;4.259067011610822;2.008838057842662
1983-12-31;4.207322837695474;1.9924307766428158
1984-01-31;4.1891230084334685;1.9994488854033454
1984-02-29;4.134826213164901;1.9345742928087284
1984-03-31;4.128823081747557;1.9326645125473076
1984-04-30;4.1007246019512;1.9270609861201162
1984-05-31;3.948928675552997;1.806956086408252
1984-06-30;3.965317904723771;1.8321890914329357
1984-07-31;3.9315010388906653;1.881621554025772
1984-08-31;4.114056797307034;2.0155390858282347
1984-09-30;4.158584367886087;2.0421197875899106
1984-10-31;4.268128986372403;2.0967645929495555
1984-11-30;4.316803516872309;2.1003641849556223
1984-12-31;4.31176880439959;2.1375732410816912
1985-01-31;4.4387138614267;2.2644181741663387
1985-02-28;4.319886434173549;2.233948776976468
1985-03-31;4.461218619303599;2.2565587188515797
1985-04-30;4.507931218692725;2.2782039614600387
1985-05-31;4.747564862448958;2.4458925266993354
1985-06-30;4.795662233910767;2.4787418521655553
1985-07-31;4.735621007161239;2.454013801784182
1985-08-31;4.802338725212794;2.4642064512205124
1985-09-30;4.7455713201604555;2.4208264099084342
1985-10-31;4.84136557862426;2.516978421362352
1985-11-30;4.9592029327411655;2.6546158518366862
1985-12-31;5.124259038353395;2.784656696141338
1986-01-31;5.199187458896195;2.7913510465703335
1986-02-28;5.412024143124076;3.0040368452315764
1986-03-31;5.701869320784867;3.185530582896073
1986-04-30;5.673148401493225;3.1672048297711584
1986-05-31;5.608482719262107;3.1997819231118854
1986-06-30;5.769667481801698;3.3122506850786912
1986-07-31;5.761691107959009;3.2085943865217263
1986-08-31;5.998380710710269;3.3904724413032765
1986-09-30;5.943809758186458;3.171046295664834
1986-10-31;5.992865488912455;3.293205445020696
1986-11-30;5.995717609772077;3.3633102326498836
1986-12-31;5.964021723779761;3.304892203856195
1987-01-31;6.114357399925892;3.578901679101132
1987-02-28;6.1817079303637685;3.668929721925301
1987-03-31;6.240929835903628;3.692028253803614
1987-04-30;6.376522462735081;3.601916396467664
1987-05-31;6.372032122769454;3.5923914705243174
1987-06-30;6.407637656337906;3.716877773480931
1987-07-31;6.601623818352925;3.8012534283720862
1987-08-31;6.653311608323451;3.8540847850319007
1987-09-30;6.544770079296777;3.7350343537787354
1987-10-31;5.936521971733231;3.3466271746595613
1987-11-30;5.743939812679439;3.1747988961519917
1987-12-31;5.935117776708076;3.3346147183283126
1988-01-31;6.059556936808087;3.491157139198991
1988-02-29;6.100196956852402;3.6003611667337037
1988-03-31;5.981008541356798;3.493501359893663
1988-04-30;5.967822861220698;3.4849169029711455
1988-05-31;5.96958651962286;3.4729532158323995
1988-06-30;6.154728194819803;3.6049000515990883
1988-07-31;6.133877375530207;3.5773278103800927
1988-08-31;6.025151537654122;3.4904113777057897
1988-09-30;6.087332431223351;3.618359223079644
1988-10-31;6.228547326578008;3.71956702696531
1988-11-30;6.142395817273475;3.640074304827147
1988-12-31;6.1538389278694225;3.6735005076687517
1989-01-31;6.182997738046128;3.859997224439397
1989-02-28;6.064731498637535;3.76606784435684
1989-03-31;6.1147666306638575;3.827162388042829
1989-04-30;6.27516762002812;3.981430441625215
1989-05-31;6.392357708892577;4.136079013969683
1989-06-30;6.477811440649337;4.198848678394579
1989-07-31;6.462062038239927;4.469842249439668
1989-08-31;6.445650353455949;4.460219082541159
1989-09-30;6.440712404330309;4.449983831964476
1989-10-31;6.565306546353578;4.449500115069425
1989-11-30;6.721864183940418;4.517245470291304
1989-12-31;6.680383352993138;4.571384685435792
1990-01-31;6.546173959314991;4.325346472443066
1990-02-28;6.513512907488543;4.346266724579261
1990-03-31;6.251633615845102;4.4062046576929665
1990-04-30;6.187760357031945;4.293062242736093
1990-05-31;6.258448507668527;4.601954590151098
1990-06-30;6.264282357680595;4.618339909565509
1990-07-31;6.369937923650147;4.627337110292227
1990-08-31;6.221799090938404;4.304986845729313
1990-09-30;6.341282664850816;4.192511411799018
1990-10-31;6.113863846689272;4.211992906826832
1990-11-30;6.2282092611836175;4.425426084678492
1990-12-31;6.259251697230536;4.529903274586345
1991-01-31;6.154976304641584;4.663644073711006
1991-02-28;6.215914370382663;4.860480124743893
1991-03-31;6.3143616630472;4.933894358400705
1991-04-30;6.350662238480348;4.955769483820224
1991-05-31;6.423111835552255;5.076432241529697
1991-06-30;6.413771332558298;4.917075923593342
1991-07-31;6.454900412658776;5.0755317892530725
1991-08-31;6.527391066208512;5.203579427421223
1991-09-30;6.618705256696436;5.220003341307385
1991-10-31;6.6569956486434;5.267598842901571
1991-11-30;6.669795985384407;5.156064325806837
1991-12-31;6.886384478553638;5.628490692044124
1992-01-31;6.747739838270726;5.472524544653732
1992-02-29;6.804515755612776;5.521406479056307
1992-03-31;6.6695618752607455;5.413818030922261
1992-04-30;6.765091806264444;5.5084980060146265
1992-05-31;6.802595659919322;5.572783938284853
1992-06-30;6.810071865124786;5.563725889274863
1992-07-31;7.040428492227101;5.782856605312918
1992-08-31;6.884717737101249;5.732031276977576
1992-09-30;7.001387064927001;5.822251761496286
1992-10-31;6.958900666161572;5.762217548739554
1992-11-30;7.022713170205477;5.852744002409032
1992-12-31;7.117146059322038;5.949224235077321
1993-01-31;7.2092935199871935;6.050649965396025
1993-02-28;7.284105468833402;6.168006799320676
1993-03-31;7.403256658134264;6.248789516567927
1993-04-30;7.51296920127456;6.169043702297828
1993-05-31;7.632190639866807;6.237995089867237
1993-06-30;7.81450694153323;6.329105770697912
1993-07-31;8.12230162133272;6.31479092197755
1993-08-31;8.143579916988555;6.53099362407072
1993-09-30;8.083627803659628;6.517542882383382
1993-10-31;8.204408757983744;6.595702504380577
1993-11-30;8.100273321713164;6.475020890753404
1993-12-31;8.235643621755239;6.531969456126561
1994-01-31;8.292988612308664;6.703914018650628
1994-02-28;8.102327030416664;6.49310431480724
1994-03-31;7.8946674491518305;6.2045000018184435
1994-04-30;7.8689362366510105;6.201691008586503
1994-05-31;7.939791575714883;6.241622796433261
1994-06-30;7.789739994300799;6.121832126140575
1994-07-31;7.973930538020538;6.29369848019935
1994-08-31;8.140097158563183;6.4381400685609
1994-09-30;8.017307945121264;6.262386060312964
1994-10-31;8.025633506854131;6.316136234486821
1994-11-30;7.864818877476422;6.162927813234531
1994-12-31;7.941621478771116;6.241266568091441
1995-01-31;7.910277832818774;6.397021278254499
1995-02-28;8.102923975359408;6.630543055296854
1995-03-31;8.222036021749547;6.75624429011898
1995-04-30;8.308217828255072;6.916439583054806
1995-05-31;8.446117600702237;7.258969486156803
1995-06-30;8.461565214514803;7.385723389879089
1995-07-31;8.44720201868989;7.489544266494885
1995-08-31;8.537937715486473;7.538361464255968
1995-09-30;8.633032921094095;7.760212949210291
1995-10-31;8.690928883832548;7.7934928623749204
1995-11-30;8.910963460923222;8.071389198301436
1995-12-31;9.005159770995412;8.215239645565225
1996-01-31;9.19832857506286;8.389171186597231
1996-02-29;9.000369243270736;8.303318382923491
1996-03-31;8.935858059972654;8.299312276793168
1996-04-30;8.908963848982001;8.293777032989533
1996-05-31;8.900735317854654;8.377968110584566
1996-06-30;8.826036569316061;8.44644856978712
1996-07-31;8.65096722423423;8.211134313668012
1996-08-31;8.720876908393985;8.283488281912197
1996-09-30;8.963260424010652;8.636091687802292
1996-10-31;9.138625592727227;8.892754979685762
1996-11-30;9.491054602124425;9.387931342697359
1996-12-31;9.318424094472268;9.174931310304146
1997-01-31;9.480859105922047;9.509857602464809
1997-02-28;9.627148887327085;9.546653442108958
1997-03-31;9.297530179489545;9.217594081802407
1997-04-30;9.634779177281716;9.616765607388325
1997-05-31;9.978105373274328;9.994489472238406
1997-06-30;10.244821266981582;10.328401207851243
1997-07-31;10.601334147239418;10.99949478496455
1997-08-31;10.38775815813338;10.52837825719195
1997-09-30;10.633213287062238;10.966610941507728
1997-10-31;10.43675175730244;10.858485824265069
